,CM Artist ID,CM Track ID,Title,Artist,Spotify Track IDs,Release Dates
38,250978,14529342,Goddamn Lonely Love - Live,Jason Isbell and the 400 Unit,1vwWDNYuOcGQ61KMzNzx4a,2008-12-15T00:00:00.000Z
39,250978,14529343,Hurricanes And Hand Grenades - Live,Jason Isbell and the 400 Unit,2Hb9uaHnSQqwJCEBFimMga,2008-12-15T00:00:00.000Z
40,250978,14529344,Danko/Manuel - Live,Jason Isbell and the 400 Unit,3s5nA62lksxd3jx33cEl9D,2008-12-15T00:00:00.000Z
41,250978,14529345,Outfit - Live,Jason Isbell and the 400 Unit,6DfX8OylG0SVTyjhnAzDU8,2008-12-15T00:00:00.000Z
42,250978,14529346,Into The Mystic - Live,Jason Isbell and the 400 Unit,6N0C3sayydpFSAC5VUm1EQ,2008-12-15T00:00:00.000Z
43,250978,15487660,The Blue,Jason Isbell and the 400 Unit,6AiLKrFhtZDByDqXYekMcx,2009-02-17T00:00:00.000Z
44,250978,15487663,Streetlights,Jason Isbell and the 400 Unit,4xyAB7wwRcG25M6FHYYhGT,2009-02-17T00:00:00.000Z
45,250978,15487665,When My Baby's Beside Me,Jason Isbell and the 400 Unit,0kPEGY36WriQTAawAk2HNL,2010-06-29T00:00:00.000Z
46,250978,15487666,Streetlights (Acoustic),Jason Isbell and the 400 Unit,1RyFnah66JyAYwksCBdjvX,2010-06-29T00:00:00.000Z
47,250978,15487668,Cigarettes and Wine (Acoustic),Jason Isbell and the 400 Unit,6lNDm3aNyA9BrHIECLS2Vn,2010-06-29T00:00:00.000Z
48,250978,15487687,Alabama Pines,Jason Isbell and the 400 Unit,4mBYupeEa1e5Ep2HU7xToZ,2011-04-12T00:00:00.000Z
49,250978,15487688,Go It Alone,Jason Isbell and the 400 Unit,4uuegHyKeXPLhez7NzNIwc,2011-04-12T00:00:00.000Z
50,250978,15487689,We've Met,Jason Isbell and the 400 Unit,7nayEV9IXDgNyvFBwQzSlQ,2011-04-12T00:00:00.000Z
51,250978,15487690,Codeine,Jason Isbell and the 400 Unit,1oTSNAbTf9euFzHROnB5ph,2011-04-12T00:00:00.000Z
52,250978,15487691,Stopping By,Jason Isbell and the 400 Unit,3cSTDdJEfJzWJePEPMMJyl,2011-04-12T00:00:00.000Z
53,250978,15487692,Daisy Mae,Jason Isbell and the 400 Unit,1CbkedCUspTyMmcroV4jeq,2011-04-12T00:00:00.000Z
54,250978,15487693,The Ballad of Nobeard,Jason Isbell and the 400 Unit,5DwPd8gcyFMvKTAT5HxRvA,2011-04-12T00:00:00.000Z
55,250978,15487694,Never Could Believe,Jason Isbell and the 400 Unit,51LX2LS6nz4Xvu4Y9xY7dl,2011-04-12T00:00:00.000Z
56,250978,15487695,Heart on a String,Jason Isbell and the 400 Unit,2sGKqycIBk5Fb62rDPtm4V,2011-04-12T00:00:00.000Z
57,250978,15487696,Save It for Sunday,Jason Isbell and the 400 Unit,47OEtFT7PEqGMyN8IRdOHY,2011-04-12T00:00:00.000Z
58,250978,15487697,Tour of Duty,Jason Isbell and the 400 Unit,2khwKK69FT28rNpAya5dpL,2011-04-12T00:00:00.000Z
59,250978,15487709,Decoration Day,Jason Isbell and the 400 Unit,7A1dkV9p6d9IH2NiV5yCsQ,2012-11-19T00:00:00.000Z
60,250978,15487710,Goddamn Lonely Love,Jason Isbell and the 400 Unit,17JauV7NyUrllejgZRYrlt,2012-11-19T00:00:00.000Z
61,250978,15487711,Heart on a String,Jason Isbell and the 400 Unit,5Y64dlOpIVtwtXY250EwhF,2012-11-19T00:00:00.000Z
62,250978,15487712,Danko / Manuel,Jason Isbell and the 400 Unit,3CI6GJBhdK4MDWsQggt3og,2012-11-18T00:00:00.000Z
63,250978,15487713,In A Razor Town - Live,Jason Isbell and the 400 Unit,14YciJfXopRaAd9T9A6YtV,2012-11-19T00:00:00.000Z
64,250978,15487714,Alabama Pines,Jason Isbell and the 400 Unit,6Y3FrPW4QND1a4SvHkoNBq,2012-11-19T00:00:00.000Z
65,250978,15487715,Outfit,Jason Isbell and the 400 Unit,0kdXHcBaRpg2o9mSRRS8P4,2012-11-18T00:00:00.000Z
66,250978,15487716,Cigarettes and Wine,Jason Isbell and the 400 Unit,6SFwyQSS9rh3XZ8SAJLR2G,2012-11-19T00:00:00.000Z
67,250978,15487717,TVA,Jason Isbell and the 400 Unit,5AU9W5LwZAnnRaoJ0v8bz8,2012-11-19T00:00:00.000Z
68,250978,15487718,The Blue,Jason Isbell and the 400 Unit,781PzPhRJv6fr0rVGF6dQ7,2012-11-19T00:00:00.000Z
69,250978,15487719,Dress Blues,Jason Isbell and the 400 Unit,0uxv5wfkJ18i11Wp1bDoId,2012-11-19T00:00:00.000Z
70,250978,15487720,Like a Hurricane,Jason Isbell and the 400 Unit,68e67Lj1AjUxGWaFOLFg6o,2012-11-19T00:00:00.000Z
71,250978,15487721,Tour of Duty,Jason Isbell and the 400 Unit,7BDlkFUZNto9DCqOCGeDbY,2012-11-18T00:00:00.000Z
72,250978,15997034,Everywhere with Helicopter,Jason Isbell and the 400 Unit,38kvmSFeTJlrE38uJFOPkW,2011-04-19T00:00:00.000Z
